game_id,cluster_id
351094,52
213505,57
218471,43
27418,5
27742,62
27369,58
125402,33
119304,109
247520,61
28572,48
25757,5
331618,61
11218,32
165618,52
140807,33
232465,52
332329,39
147769,60
122222,2
858,7
144920,24
241372,45
250138,29
81145,64
134578,109
49708,25
45222,65
187478,70
1619,32
224671,43
191829,0
164615,20
22875,59
219525,33
139121,100
364368,47
305648,33
26849,77
62875,2
292873,16
69875,80
330222,95
342323,99
5619,40
96218,33
240228,50
115447,46
2934,108
11570,65
308697,4
106416,97
11328,109
107620,61
221146,62
329620,104
22995,37
2175,109
10736,29
86995,61
309628,75
6959,48
54995,5
26995,104
198140,90
115303,43
19675,40
95591,79
370823,52
26532,46
195797,52
105543,83
204643,109
52195,48
100848,29
333523,91
19203,109
94078,33
27804,65
349568,11
11232,75
359535,42
340588,31
3176,29
307089,62
112437,67
4642,83
45223,65
6799,70
124642,22
137003,2
167450,75
338003,95
19353,89
349579,83
28024,109
349587,12
18621,80
140133,43
303863,106
338223,22
550,64
360422,37
1348,59
8948,43
361663,7
96996,109
228586,43
250628,19
140730,100
198003,32
6642,66
146439,33
206923,10
271568,43
9881,79
26598,32
131560,9
98115,37
116679,83
1138,109
22430,27
3877,78
295743,7
47657,17
29384,62
92364,9
9658,65
314271,42
101597,43
42633,22
220878,58
252362,33
19622,40
333996,35
242040,33
363370,29
77622,103
181996,9
18849,33
153963,74
121532,5
4622,70
8611,40
74712,29
44923,22
39522,32
139238,52
349581,77
329429,52
102807,109
360,109
116569,5
208716,90
26755,33
65,63
6630,77
273611,79
252773,107
126304,35
55136,91
57303,89
19261,103
331243,107
173031,79
51040,49
55040,64
103351,35
121404,46
5818,9
51060,89
141439,6
20710,104
332493,99
28040,48
106813,28
2179,7
349601,12
1820,86
23857,91
140635,40
319648,109
356712,43
19334,82
87746,65
321440,5
240389,97
1179,71
159384,87
349576,45
6936,7
21054,40
16785,28
50997,102
141090,43
303521,33
19080,35
1460,66
73460,8
403,82
22460,7
331205,43
162618,26
9997,67
20251,3
58057,102
334997,60
110039,33
221393,65
119465,79
20280,109
190361,46
412,37
5138,78
3368,48
147823,45
342997,9
187145,43
411,40
147637,12
11256,86
343876,63
47655,64
3256,105
146564,16
2408,65
67202,61
255412,71
24122,7
64876,35
3299,105
349133,33
287110,87
53943,109
9876,78
407,37
2407,40
414,102
74108,66
157951,43
47626,19
80000,5
619,7
9559,82
626,104
163000,29
2767,40
146006,78
3876,7
18070,86
6213,40
21280,51
11683,103
33596,75
349565,87
336122,19
5828,40
43804,12
322459,6
5034,91
43475,29
1678,91
258824,2
349567,95
50284,90
428,102
392,82
142621,43
103339,39
398,40
188551,107
109571,2
391,40
9585,37
88970,82
1677,82
45213,77
1817,82
165052,76
194303,22
366368,22
3698,65
28146,35
58571,2
65664,66
33785,27
371247,74
3817,40
6551,89
49937,80
314255,21
105274,62
87,67
2177,104
339550,24
847,40
306922,4
72176,70
145817,77
21207,65
69551,66
363225,29
9387,10
312274,109
99551,80
9290,5
328470,24
23913,82
33615,1
4065,40
4551,22
246937,35
1551,32
86374,34
19225,3
3413,104
4897,40
6225,104
228937,2
133923,37
81634,67
24288,64
79937,102
231017,37
371579,31
15937,80
35544,7
14945,7
131622,50
275,7
8324,20
116100,33
7225,83
11206,105
28414,37
372179,35
146022,82
74965,82
233872,5
1361,37
41052,82
253579,79
163152,109
6236,78
10554,62
285661,60
142022,108
11108,65
199058,82
24282,40
365343,57
46030,78
63453,2
252389,99
17818,90
2664,22
76888,40
3451,40
108156,64
193400,75
988,65
36998,100
3988,78
94850,63
246817,46
140847,48
1855,7
202850,37
55035,82
16087,29
164943,42
369719,98
222624,2
19986,70
26799,32
117916,28
21848,80
1936,40
54911,109
10290,101
133814,16
21349,90
6679,81
128069,82
337987,87
181050,42
11649,1
50679,34
71636,14
3255,105
18454,63
26229,5
98873,32
126820,109
7965,42
75056,101
337991,36
4767,105
2922,65
11775,86
115314,50
141201,24
152604,74
69075,22
341410,25
15426,9
296332,75
33572,74
3815,32
110421,42
4201,78
76066,37
26456,5
20516,71
7053,25
20125,46
7101,40
3155,65
7877,64
144688,11
339552,107
4877,78
64469,109
163456,74
118688,98
20312,22
159029,7
6752,89
113630,10
362824,61
10782,109
103259,60
8066,109
107873,62
129938,75
146929,24
280380,13
135585,62
47902,17
322315,2
20999,86
50659,105
1868,48
65825,48
137378,34
59573,62
310111,19
337718,102
368753,87
8824,61
333739,99
80010,62
7393,10
309734,77
21726,63
99297,10
75192,62
207824,100
227999,29
128859,33
770,89
4172,89
44934,89
79172,9
74721,75
13776,90
118217,43
258467,16
121440,75
324189,77
16392,10
119225,16
112811,62
145848,90
1465,7
691,83
18041,105
136474,2
16941,43
195888,42
51041,25
3303,92
202770,109
47101,90
171285,45
332323,99
135137,109
90599,27
5041,78
320916,42
8319,7
154754,16
334081,36
52528,90
93285,22
306536,42
43528,17
221285,16
145232,83
166445,90
197947,2
103078,82
11184,5
309636,36
128769,70
368186,36
129483,37
89550,9
125277,109
119797,62
2004,82
7448,32
148394,82
22632,40
1097,109
242550,12
128299,33
213834,2
159238,82
146950,5
110788,60
8545,89
34959,43
213528,43
147097,52
10201,10
142591,75
130626,16
50513,79
28097,65
67572,89
197314,43
47900,61
110808,46
50097,108
204528,46
18054,9
56525,2
5440,109
90097,52
204443,7
198124,53
268097,102
8183,40
47807,61
140325,54
19286,109
3304,22
51097,80
200858,7
4787,53
27499,46
73042,12
138825,45
45042,7
46286,17
71332,47
274825,82
131959,40
984,10
143488,33
4124,40
153509,33
25989,67
25904,91
94097,12
16178,46
46097,104
145316,45
254572,66
55468,62
72332,24
21344,109
8332,104
219113,47
2063,64
144417,46
257945,62
1890,65
5124,64
95073,77
110581,109
4657,102
5116,66
5332,89
6056,80
329776,6
20863,7
332332,95
74280,79
129242,42
24332,105
45480,32
361955,12
96223,70
342725,36
120548,43
279223,89
5459,10
122735,87
28174,67
191914,7
328563,24
85563,7
5223,83
55195,64
11345,37
127939,65
6000,6
200000,90
12495,78
261337,109
117800,5
88938,35
118461,7
143616,37
5280,22
5376,19
137700,65
338004,52
7477,37
282824,40
85308,57
6938,68
235196,5
145841,19
146168,42
341238,3
45522,47
26560,89
196271,101
43322,109
27379,8
4770,7
66383,40
27974,75
214573,89
85164,17
20487,7
146753,19
329423,87
36573,7
130776,75
247512,102
103221,81
19300,63
125199,33
30540,2
138952,39
247316,91
266972,7
141586,2
150264,52
153620,15
29135,35
371864,1
134561,33
79878,47
2135,64
145845,75
229878,35
147622,0
18878,100
43878,25
3967,40
2760,109
122270,33
165303,40
185947,43
285586,70
49878,25
20769,76
357043,4
21522,66
7991,45
40521,19
2769,78
4822,6
151754,50
119349,33
193303,87
172851,13
146994,24
101454,37
1550,32
183617,40
194682,33
353276,90
145937,33
11797,7
306758,70
135381,65
148610,43
316354,32
21043,19
48043,91
133362,43
178127,33
234515,4
350830,87
94714,65
251043,35
604,63
225201,83
133081,46
75065,101
276104,107
57714,25
205714,2
144001,43
131787,37
115359,40
135787,15
107112,100
105043,82
241043,61
212569,108
244043,33
217311,82
144419,33
139006,5
135,40
46788,9
151666,13
55382,7
222227,109
146989,5
94116,39
22227,65
4227,104
88898,91
296843,109
208349,20
39521,32
2059,40
145491,57
334106,87
22349,48
39557,9
121751,40
99942,33
334985,60
6937,10
21352,83
293698,104
997,48
136562,109
334103,11
80885,109
111932,63
201645,40
86617,109
25584,46
142123,78
32732,62
144725,21
4496,37
154978,52
47367,89
153830,42
21852,53
164901,43
70771,9
3123,40
20401,78
12869,83
45387,89
19987,9
154904,101
5495,78
152187,42
50663,83
119307,7
5062,46
2634,9
114771,7
3768,78
165808,29
121036,5
2060,40
136522,107
346771,77
21123,40
254340,19
32365,7
225315,2
4826,25
103295,33
191573,63
117422,79
373270,102
34129,62
1667,48
320665,26
8389,82
5793,32
135826,62
127816,33
120445,6
146684,43
349,7
46096,22
1350,91
15698,109
296826,35
67350,2
335,7
1606,65
8350,104
144054,37
105255,87
3302,89
209305,4
37092,64
168550,89
79802,75
125759,82
370104,74
3126,37
101399,33
141274,75
360549,45
308364,91
285259,5
143887,29
135644,78
9235,45
138707,11
145327,61
201156,21
241902,5
58056,16
127269,33
172756,52
17807,29
318517,22
317840,45
26405,93
12351,32
80228,102
109292,3
103332,6
16071,63
373279,36
10296,27
244852,10
180967,104
60880,61
7071,89
126942,48
111469,33
157115,33
90071,29
42897,19
194205,21
1228,82
152912,39
18082,104
127842,15
172544,77
187861,5
36721,65
187487,5
187982,106
45498,22
328574,87
18085,100
7668,48
48948,9
45228,78
94071,102
146160,21
100671,91
167498,35
234099,79
10625,78
197183,33
136636,79
146996,87
86737,101
151880,37
331443,108
42880,19
142598,109
7264,65
21574,105
145782,62
111651,37
168067,52
86362,37
9,54
125617,5
330467,16
28124,109
121352,46
248376,7
11001,48
152352,19
28511,5
213565,17
122546,65
4757,89
244916,46
28822,88
4044,83
85352,32
354180,95
121406,16
24281,9
145001,100
368923,104
6909,64
10899,78
143281,45
188661,21
249331,83
111130,33
190807,0
134012,109
112670,75
210802,48
188143,36
5229,89
79798,91
137072,16
1229,82
228455,43
45001,3
228285,107
37024,40
8001,104
278827,61
91353,29
372289,91
21827,48
174339,74
332353,52
372308,61
122635,21
372305,56
344527,3
371427,60
186663,33
4287,7
142742,79
142986,75
167462,46
13111,65
150307,33
318901,5
371428,57
114054,42
7809,83
216552,33
194494,89
4469,12
128028,46
140397,66
215552,33
309527,46
258804,62
328566,24
43249,25
7480,78
320287,35
116303,42
143760,75
146543,88
152259,33
99656,43
108155,64
2044,65
11201,48
68044,104
54455,27
7552,63
171860,21
19250,62
141543,33
22537,91
136964,16
112100,52
215089,40
79,40
324127,15
1333,32
373615,74
177554,7
20910,64
194716,83
166563,102
120552,46
4563,89
13657,37
364085,57
332980,46
10230,91
360772,24
10366,46
6992,105
51230,77
341552,10
145548,46
316015,16
138569,33
19545,42
174126,86
194861,43
7665,14
198296,47
330230,48
57749,100
143696,11
62372,2
344238,12
136601,82
349578,52
23303,89
362096,9
144859,43
371425,79
372887,36
102381,101
169544,79
1852,7
18113,33
222359,2
5417,9
34294,7
28521,109
345675,48
6333,66
1828,64
4333,78
31456,50
106051,28
2110,7
115785,33
288018,16
36813,64
335838,33
252826,40
62881,2
3881,78
90471,65
147202,9
73083,9
147610,2
3491,104
370818,11
138914,16
189934,74
197176,62
68447,33
10592,70
22828,34
370521,5
132027,83
366709,90
143828,83
6104,32
18015,43
221828,2
287877,35
8354,109
1468,48
187094,87
21045,47
154798,46
5881,7
42641,91
169583,42
1437,65
9231,40
37059,10
13173,48
354426,26
5173,40
1070,109
31969,29
1305,40
317212,68
21231,78
8643,78
103301,7
186913,36
96173,11
1701,66
7618,109
119726,5
6091,66
35803,43
26231,7
96367,82
334288,22
5692,109
343723,57
10224,78
345231,67
18378,42
370528,5
316849,36
6757,17
280206,24
51231,109
1089,11
27271,46
84304,40
139057,42
143612,62
332643,78
11231,37
164863,79
343498,52
32768,7
2050,64
3772,62
37190,70
135389,71
144643,2
10453,32
1759,86
371709,36
200551,21
109486,65
218717,15
24627,65
119158,21
2031,7
9932,10
270476,10
4069,19
119295,29
307639,99
329856,83
229349,16
194738,37
6773,22
124618,62
337173,94
257928,77
2587,105
253972,33
342939,5
139979,37
366660,87
216124,61
117550,28
55216,62
132380,15
10124,9
735,65
203887,42
234206,16
112581,108
92486,46
334993,39
122124,82
127857,83
122568,63
116142,62
279051,90
120287,62
6829,63
21700,71
305077,79
6173,91
305033,42
243294,5
1905,21
2715,104
7764,78
829,65
1090,109
337105,109
280089,43
21474,83
107925,33
113939,35
91835,50
8618,109
217101,33
354677,12
28388,109
332563,78
354716,101
5939,89
142474,5
343715,87
6356,78
249201,0
234363,20
4564,59
14699,37
87678,75
36296,100
47305,25
19538,109
6902,77
85305,91
1320,7
22922,91
130291,83
1467,48
6890,48
26810,62
313921,7
51519,29
369313,1
42098,109
134882,62
18138,32
244338,33
3478,91
77814,33
1755,6
21046,80
2319,82
30037,43
98194,22
42063,102
1173,40
45196,109
173928,46
240796,46
246048,43
6390,109
72312,22
199925,102
31502,5
8047,9
1440,89
2338,19
196954,21
17295,42
117030,88
51047,109
26384,48
165540,67
270461,60
11317,102
5461,66
4592,104
358,109
421,82
4047,89
3774,104
343549,15
334090,38
142283,71
9897,78
66047,59
39663,91
113836,5
16476,109
27976,101
200942,62
33813,109
205077,62
154795,102
6403,90
5774,9
36549,37
371249,52
1911,37
40056,22
265473,43
133101,24
37047,22
114074,75
77234,82
56774,59
119915,62
146233,81
1072,109
10421,7
290176,102
67348,47
281047,36
21830,102
12492,32
43950,10
40541,61
49840,48
44830,89
1826,37
9435,104
166,7
70233,81
370432,61
4379,109
42830,91
67690,9
18044,9
1102,109
23111,48
983,7
21335,68
26869,42
6884,89
278934,43
21074,82
371250,87
30988,42
187417,33
7855,53
6772,32
20233,105
71694,6
6259,7
159138,79
476,40
266338,57
23520,89
634,65
224262,26
5121,25
7572,28
266440,33
218725,5
20126,51
929,67
339047,33
14126,48
145482,42
207115,81
6999,80
8629,104
369023,4
257425,22
234640,108
126338,79
335399,79
333116,87
6503,40
146999,87
4048,89
210061,64
84633,32
3401,78
21673,7
2681,40
20937,35
29777,75
52169,32
48,66
10236,65
279555,74
202400,2
6048,12
1073,109
5599,40
5322,64
1396,78
222654,64
6897,37
148352,63
50721,91
6898,37
103293,43
19877,50
18182,109
375468,87
4831,80
1567,32
189249,43
1592,37
113211,91
5730,7
2494,37
2854,78
121519,16
4566,65
370411,36
6269,66
14989,78
4836,104
10906,86
232246,74
261397,50
74866,67
44645,80
11183,5
371475,75
1444,65
3059,61
51804,37
20121,89
5194,40
39822,7
521,40
42607,87
1511,82
16312,62
366758,87
140842,109
73324,40
26761,48
1038,30
142,7
340228,26
126265,109
4225,78
1702,109
103173,100
13220,109
6493,109
141034,26
91208,0
55632,46
27651,75
6806,59
19799,64
3954,78
44296,7
18940,7
129787,62
80504,89
23399,91
366771,52
6887,102
21075,71
19754,9
54962,100
111107,109
27419,62
46084,40
348940,43
116211,43
366774,87
372271,9
366772,52
44940,83
215698,62
27138,43
25936,43
307765,21
59832,1
137139,52
19972,105
47049,48
56962,89
93112,37
147654,15
4450,65
27143,43
203832,35
7410,61
267369,33
42882,65
323112,52
111882,42
18099,86
8002,89
7882,10
308972,2
27277,62
95002,92
137002,2
314882,13
286,7
79800,109
270486,43
1118,109
30698,7
316979,7
338919,46
69699,109
1002,40
23357,78
41027,35
6768,86
1363,50
9521,54
132239,43
25068,82
27197,43
121058,43
23002,29
20171,91
76573,66
326066,43
201789,7
37179,99
8573,91
23515,91
149913,26
18156,109
328573,87
96385,87
87183,48
206356,74
6401,109
334892,35
138621,79
57991,91
291825,33
241786,109
18100,86
1643,7
115457,64
28501,7
1645,104
7170,78
9833,65
1640,48
139298,0
144507,7
209689,16
27397,12
52190,64
4915,104
97980,82
210335,101
274775,43
50996,66
366778,11
259817,89
88887,54
76833,16
16741,37
21571,91
48621,67
1825,65
21604,33
22833,32
4737,105
78550,46
329433,24
345833,12
22308,40
78111,67
5472,48
28092,15
19621,80
56308,86
75994,74
372496,109
20192,48
16654,50
330924,100
27496,42
54785,62
122927,33
29143,15
41718,6
96946,101
329,37
258922,33
58597,88
328507,74
115059,99
366706,74
1669,48
9061,62
85417,48
289024,82
3189,101
288867,7
7358,78
5207,25
13775,14
227636,21
198436,7
47661,48
113722,62
229193,43
43781,63
275936,42
8594,91
27433,109
27420,37
284839,79
358526,21
20010,80
103275,106
96275,43
244993,7
241305,94
102321,64
144645,65
27196,59
121808,46
251557,74
18809,40
172775,29
55028,64
3277,7
27719,75
25076,7
292448,65
366749,12
121509,100
1331,109
281450,35
127780,46
313808,79
312979,62
54217,89
165247,33
18071,86
46964,54
328531,48
145075,33
145522,37
2353,82
319650,109
7192,78
7392,64
362362,57
53127,100
30127,43
362992,37
3953,5
345507,42
284721,90
285543,46
44073,82
23421,6
1124,109
82373,82
8607,102
65270,3
22988,32
312565,46
35844,42
6580,109
54941,40
61941,2
38320,65
19934,62
51125,27
109465,64
60534,62
69696,82
1824,66
305143,19
115276,109
33595,45
97575,2
14575,17
9692,64
143990,35
26774,99
44575,89
13226,79
14988,40
3241,101
38898,100
35941,27
65908,62
237359,24
15128,109
347887,21
182336,34
131844,46
119678,23
366590,7
105237,62
92852,109
127246,43
98417,71
1819,78
11793,102
3495,29
55190,109
86442,33
86497,65
305178,46
83673,78
69346,105
203611,75
187256,62
4486,7
116144,46
31430,27
186873,42
112674,64
71296,67
363610,2
145549,7
147644,48
79358,65
6688,40
276332,33
337116,40
106608,7
320854,33
279398,9
192964,33
158161,46
7226,83
326130,24
26595,79
27035,109
102855,89
1622,9
115653,82
328087,95
135640,79
358532,36
130408,37
6705,33
119177,7
213241,21
372103,6
305523,74
28396,65
343156,92
60575,17
109459,89
116575,89
143610,65
37382,82
4776,6
115110,43
376620,109
21541,25
3797,78
20396,65
146762,39
328486,87
1398,91
10631,91
32829,10
120300,65
374295,43
144895,33
20650,104
146776,69
296656,43
8575,65
228528,99
125306,40
220575,2
70325,34
250730,109
21306,22
252835,21
29198,29
72813,46
244405,7
325580,33
25039,47
361798,79
116416,33
278253,109
1618,9
107599,5
306899,5
147126,24
89749,50
342211,60
26226,109
43776,89
252056,101
21576,102
77776,60
306935,7
102280,75
285627,50
26947,62
65476,35
366030,27
81604,62
125286,66
70174,65
302526,101
97950,62
3334,61
26009,77
87936,75
147835,45
27047,32
88673,87
211875,0
299371,6
36177,82
191849,21
34000,23
5227,83
51334,7
4942,83
30364,5
336782,22
139173,43
78227,12
367452,17
4856,66
289377,52
314239,90
351174,48
2148,40
338626,54
49336,22
146942,2
94577,102
318626,101
77576,35
350367,88
141490,33
149758,45
8576,64
214445,79
2216,40
55942,61
189378,75
337760,101
88916,98
43576,91
61926,6
5742,78
220342,36
6892,61
22576,78
1224,77
20497,103
222564,67
50228,24
220576,2
1477,7
265685,109
114760,68
78003,89
61212,2
83768,46
8612,35
71128,9
331942,42
325773,36
173128,39
31996,62
274708,43
133891,66
101869,82
2228,63
22942,105
121218,109
277453,43
298578,109
118122,42
209648,109
49942,78
106762,99
349825,52
291952,48
1963,109
281442,40
108254,87
1966,109
337088,46
27624,102
126483,16
119170,64
354287,32
27364,91
1225,66
163142,65
20927,65
173009,108
138888,75
2604,109
45036,48
5046,76
64033,18
5275,89
76638,50
132083,43
332529,23
44496,45
120795,62
122930,6
125663,62
264685,43
165587,109
76032,46
1343,32
122232,40
8832,83
4229,109
291441,62
27028,13
142510,62
4232,104
7122,64
4994,22
329424,52
180964,87
20884,71
143530,21
38480,48
137989,21
115338,11
20557,30
34041,7
354859,77
44980,6
94018,9
235085,19
223045,33
172857,33
1904,65
225894,109
23622,37
117525,64
317317,21
236685,86
132164,7
117170,40
47826,91
333522,45
68383,62
1699,109
8261,109
138980,7
180306,63
191416,37
96202,109
240056,62
1438,37
119653,33
20426,61
47685,7
9671,109
237174,33
6219,83
374473,57
38981,82
182426,65
20777,72
19463,89
1441,65
21587,109
143599,75
3667,89
233929,45
230593,83
254328,99
127730,62
361227,75
204717,109
78477,59
114776,43
3662,66
6615,77
154856,109
364082,39
212878,62
31962,62
1232,37
211782,10
174723,61
77480,45
102086,16
3384,61
64,63
45058,104
51064,10
49223,68
224238,43
7254,67
46378,68
3668,40
200881,40
20129,10
38988,33
44584,89
4833,90
148947,33
99465,60
38770,28
320219,57
40810,7
335073,57
356966,11
337982,36
125466,82
94810,34
3203,46
124136,62
120260,106
228427,14
356964,56
247129,32
35536,5
85307,87
24031,50
156636,0
39175,35
51129,17
56589,62
18657,91
86523,3
201607,65
45175,40
20832,63
13681,94
105447,33
21400,91
134058,58
143638,15
4175,104
147000,5
243121,5
5073,40
3239,21
150176,33
244242,43
120436,21
209427,29
292,67
1376,40
67427,47
121380,62
119982,54
146778,11
10944,82
342835,72
